frameTimes,val
0.0,2
0.05,2
0.1,2
0.15,2
0.2,2
0.25,2
0.3,2
0.35,2
0.4,2
0.45,2
0.5,2
0.55,2
0.6,2
0.65,2
0.7,2
0.75,2
0.8,2
0.85,2
0.9,2
0.95,2
1.0,2
1.05,2
1.1,2
1.15,2
1.2,2
1.25,2
1.3,2
1.35,2
1.4,2
1.45,2
1.5,2
1.55,2
1.6,2
1.65,2
1.7,2
1.75,2
1.8,2
1.85,2
1.9,2
1.95,2
2.0,2
2.05,2
2.1,2
2.15,2
2.2,2
2.25,2
2.3,2
2.35,2
2.4,2
2.45,2
2.5,2
2.55,2
2.6,2
2.65,2
2.7,2
2.75,2
2.8,2
2.85,2
2.9,2
2.95,2
3.0,2
3.05,2
3.1,2
3.15,2
3.2,2
3.25,2
3.3,2
3.35,2
3.4,2
3.45,2
3.5,2
3.55,2
3.6,2
3.65,2
3.7,2
3.75,2
3.8,2
3.85,2
3.9,2
3.95,2
4.0,2
4.05,2
4.1,2
4.15,2
4.2,2
4.25,2
4.3,2
4.35,2
4.4,2
4.45,2
4.5,2
4.55,2
4.6,2
4.65,2
4.7,2
4.75,2
4.8,2
4.85,2
4.9,2
4.95,2
5.0,2
5.05,2
5.1,2
5.15,2
5.2,2
5.25,2
5.3,2
5.35,2
5.4,2
5.45,2
5.5,2
5.55,2
5.6,2
5.65,2
5.7,2
5.75,2
5.8,2
5.85,2
5.9,2
5.95,2
6.0,2
6.05,2
6.1,2
6.15,2
6.2,2
6.25,2
6.3,2
6.35,2
6.4,2
6.45,2
6.5,2
6.55,2
6.6,2
6.65,2
6.7,2
6.75,2
6.8,2
6.85,2
6.9,2
6.95,2
7.0,2
7.05,2
7.1,2
7.15,2
7.2,2
7.25,2
7.3,2
7.35,2
7.4,2
7.45,2
7.5,2
7.55,2
7.6,2
7.65,2
7.7,2
7.75,0
7.8,0
7.85,0
7.9,0
7.95,0
8.0,0
8.05,0
8.1,0
8.15,0
8.2,0
8.25,0
8.3,0
8.35,0
8.4,0
8.45,0
8.5,0
8.55,0
8.6,0
8.65,0
8.7,0
8.75,0
8.8,0
8.85,0
8.9,0
8.95,0
9.0,0
9.05,0
9.1,0
9.15,0
9.2,0
9.25,0
9.3,0
9.35,0
9.4,0
9.45,0
9.5,0
9.55,0
9.6,0
9.65,2
9.7,2
9.75,2
9.8,2
9.85,2
9.9,2
9.95,2
10.0,2
10.05,2
10.1,2
10.15,2
10.2,2
10.25,2
10.3,2
10.35,2
10.4,2
10.45,2
10.5,2
10.55,2
10.6,2
10.65,2
10.7,2
10.75,2
10.8,2
10.85,2
10.9,0
10.95,0
11.0,0
11.05,0
11.1,0
11.15,0
11.2,0
11.25,0
11.3,0
11.35,0
11.4,0
11.45,0
11.5,0
11.55,0
11.6,0
11.65,0
11.7,0
11.75,0
11.8,0
11.85,0
11.9,0
11.95,0
12.0,0
12.05,0
12.1,0
12.15,0
12.2,0
12.25,0
12.3,0
12.35,0
12.4,0
12.45,0
12.5,0
12.55,0
12.6,0
12.65,0
12.7,0
12.75,0
12.8,0
12.85,0
12.9,2
12.95,2
13.0,2
13.05,2
13.1,2
13.15,2
13.2,2
13.25,2
13.3,2
13.35,2
13.4,2
13.45,2
13.5,2
13.55,2
13.6,2
13.65,2
13.7,2
13.75,2
13.8,2
13.85,2
13.9,2
13.95,2
14.0,2
14.05,2
14.1,2
14.15,2
14.2,2
14.25,2
14.3,2
14.35,2
14.4,2
14.45,2
14.5,2
14.55,2
14.6,2
14.65,2
14.7,2
14.75,2
14.8,2
14.85,2
14.9,2
14.95,2
15.0,2
15.05,2
15.1,2
15.15,2
15.2,2
15.25,2
15.3,2
15.35,2
15.4,2
15.45,2
15.5,2
15.55,2
15.6,2
15.65,2
15.7,2
15.75,2
15.8,2
15.85,2
15.9,2
15.95,2
16.0,2
16.05,2
16.1,2
16.15,2
16.2,2
16.25,2
16.3,2
16.35,2
16.4,2
16.45,2
16.5,2
16.55,2
16.6,2
16.65,2
16.7,2
16.75,2
16.8,2
16.85,2
16.9,2
16.95,2
17.0,2
17.05,2
17.1,2
17.15,2
17.2,2
17.25,2
17.3,2
17.35,2
17.4,2
17.45,2
17.5,2
17.55,2
17.6,2
17.65,2
17.7,2
17.75,2
17.8,2
17.85,2
17.9,2
17.95,2
18.0,2
18.05,2
18.1,2
18.15,2
18.2,2
18.25,2
18.3,2
18.35,2
18.4,2
18.45,2
18.5,2
18.55,2
18.6,2
18.65,2
18.7,2
18.75,2
18.8,2
18.85,2
18.9,2
18.95,2
19.0,0
19.05,0
19.1,0
19.15,0
19.2,0
19.25,0
19.3,0
19.35,0
19.4,0
19.45,0
19.5,0
19.55,0
19.6,0
19.65,0
19.7,0
19.75,0
19.8,0
19.85,0
19.9,0
19.95,2
20.0,2
20.05,2
20.1,2
20.15,2
20.2,2
20.25,2
20.3,2
20.35,2
20.4,2
20.45,2
20.5,2
20.55,2
20.6,2
20.65,2
20.7,2
20.75,2
20.8,2
20.85,2
20.9,2
20.95,2
21.0,2
21.05,2
21.1,2
21.15,2
21.2,2
21.25,2
21.3,2
21.35,2
21.4,2
21.45,2
21.5,2
21.55,2
21.6,2
21.65,2
21.7,0
21.75,0
21.8,0
21.85,0
21.9,0
21.95,0
22.0,0
22.05,0
22.1,0
22.15,0
22.2,0
22.25,0
22.3,0
22.35,0
22.4,0
22.45,0
22.5,0
22.55,0
22.6,0
22.65,0
22.7,0
22.75,0
22.8,2
22.85,2
22.9,2
22.95,2
23.0,2
23.05,2
23.1,2
23.15,2
23.2,2
23.25,2
23.3,2
23.35,2
23.4,2
23.45,2
23.5,2
23.55,2
23.6,2
23.65,2
23.7,2
23.75,2
23.8,2
23.85,2
23.9,2
23.95,2
24.0,2
24.05,2
24.1,2
24.15,2
24.2,2
24.25,2
24.3,2
24.35,2
24.4,2
24.45,2
24.5,2
24.55,2
24.6,2
24.65,2
24.7,2
24.75,2
24.8,2
24.85,2
24.9,2
24.95,2
25.0,2
25.05,2
25.1,2
25.15,2
25.2,2
25.25,2
25.3,2
25.35,2
25.4,2
25.45,2
25.5,2
25.55,2
25.6,2
25.65,2
25.7,2
25.75,2
25.8,2
25.85,2
25.9,2
25.95,2
26.0,2
26.05,2
26.1,0
26.15,0
26.2,0
26.25,0
26.3,0
26.35,0
26.4,0
26.45,0
26.5,0
26.55,0
26.6,0
26.65,0
26.7,0
26.75,0
26.8,0
26.85,0
26.9,0
26.95,0
27.0,0
27.05,0
27.1,0
27.15,0
27.2,0
27.25,0
27.3,0
27.35,0
27.4,0
27.45,0
27.5,0
27.55,0
27.6,2
27.65,2
27.7,2
27.75,2
27.8,2
27.85,2
27.9,2
27.95,2
28.0,0
28.05,0
28.1,0
28.15,0
28.2,0
28.25,0
28.3,0
28.35,0
28.4,0
28.45,0
28.5,0
28.55,0
28.6,0
28.65,0
28.7,0
28.75,0
28.8,0
28.85,0
28.9,0
28.95,0
29.0,0
29.05,0
29.1,0
29.15,0
29.2,0
29.25,0
29.3,0
29.35,0
29.4,0
29.45,0
29.5,0
29.55,2
29.6,2
29.65,2
29.7,2
29.75,2
29.8,2
29.85,2
29.9,2
29.95,2
30.0,2
30.05,2
30.1,2
30.15,2
30.2,2
30.25,2
30.3,2
30.35,2
30.4,2
30.45,2
30.5,2
30.55,2
30.6,2
30.65,2
30.7,2
30.75,2
30.8,2
30.85,2
30.9,2
30.95,2
31.0,2
31.05,0
31.1,0
31.15,0
31.2,0
31.25,0
31.3,0
31.35,0
31.4,0
31.45,0
31.5,0
31.55,0
31.6,0
31.65,0
31.7,2
31.75,2
31.8,2
31.85,2
31.9,2
31.95,2
32.0,2
32.05,2
32.1,2
32.15,2
32.2,2
32.25,2
32.3,2
32.35,2
32.4,2
32.45,2
32.5,2
32.55,2
32.6,2
32.65,2
32.7,2
32.75,2
32.8,2
32.85,2
32.9,2
32.95,2
33.0,2
33.05,2
33.1,2
33.15,2
33.2,2
33.25,2
33.3,2
33.35,2
33.4,2
33.45,2
33.5,2
33.55,2
33.6,2
33.65,2
33.7,2
33.75,2
33.8,2
33.85,2
33.9,2
33.95,2
34.0,2
34.05,2
34.1,0
34.15,0
34.2,0
34.25,0
34.3,0
34.35,0
34.4,2
34.45,2
34.5,2
34.55,2
34.6,2
34.65,2
34.7,2
34.75,2
34.8,2
34.85,2
34.9,2
34.95,2
35.0,2
35.05,0
35.1,0
35.15,0
35.2,0
35.25,0
35.3,0
35.35,0
35.4,0
35.45,0
35.5,0
35.55,0
35.6,0
35.65,0
35.7,0
35.75,0
35.8,0
35.85,0
35.9,0
35.95,0
36.0,0
36.05,0
36.1,0
36.15,0
36.2,0
36.25,0
36.3,0
36.35,2
36.4,2
36.45,2
36.5,2
36.55,2
36.6,2
36.65,2
36.7,2
36.75,2
36.8,2
36.85,2
36.9,2
36.95,2
37.0,2
37.05,2
37.1,2
37.15,2
37.2,2
37.25,2
37.3,2
37.35,2
37.4,2
37.45,2
37.5,2
37.55,2
37.6,2
37.65,2
37.7,2
37.75,2
37.8,2
37.85,2
37.9,2
37.95,2
38.0,2
38.05,2
38.1,2
38.15,2
38.2,2
38.25,2
38.3,2
38.35,2
38.4,2
38.45,2
38.5,2
38.55,2
38.6,2
38.65,2
38.7,2
38.75,2
38.8,2
38.85,2
38.9,2
38.95,2
39.0,2
39.05,2
39.1,2
39.15,0
39.2,0
39.25,0
39.3,0
39.35,0
39.4,0
39.45,0
39.5,0
39.55,0
39.6,0
39.65,0
39.7,0
39.75,0
39.8,0
39.85,0
39.9,0
39.95,0
40.0,0
40.05,0
40.1,0
40.15,0
40.2,0
40.25,0
40.3,0
40.35,0
40.4,0
40.45,0
40.5,0
40.55,0
40.6,0
40.65,0
40.7,0
40.75,0
40.8,0
40.85,0
40.9,0
40.95,0
41.0,0
41.05,0
41.1,0
41.15,0
41.2,0
41.25,0
41.3,0
41.35,0
41.4,0
41.45,0
41.5,0
41.55,0
41.6,0
41.65,0
41.7,0
41.75,0
41.8,0
41.85,0
41.9,0
41.95,0
42.0,0
42.05,0
42.1,0
42.15,0
42.2,0
42.25,1
42.3,1
42.35,1
42.4,1
42.45,1
42.5,1
42.55,1
42.6,1
42.65,1
42.7,0
42.75,0
42.8,0
42.85,0
42.9,0
42.95,0
43.0,0
43.05,0
43.1,0
43.15,0
43.2,0
43.25,0
43.3,0
43.35,0
43.4,0
43.45,0
43.5,0
43.55,0
43.6,0
43.65,0
43.7,0
43.75,0
43.8,0
43.85,0
43.9,0
43.95,0
44.0,0
44.05,0
44.1,0
44.15,0
44.2,0
44.25,0
44.3,0
44.35,0
44.4,0
44.45,0
44.5,0
44.55,0
44.6,0
44.65,0
44.7,0
44.75,0
44.8,0
44.85,0
44.9,0
44.95,0
45.0,0
45.05,0
45.1,0
45.15,0
45.2,0
45.25,0
45.3,0
45.35,0
45.4,0
45.45,0
45.5,1
45.55,1
45.6,1
45.65,1
45.7,1
45.75,1
45.8,1
45.85,1
45.9,1
45.95,1
46.0,0
46.05,0
46.1,0
46.15,0
46.2,0
46.25,0
46.3,0
46.35,0
46.4,0
46.45,0
46.5,0
46.55,0
46.6,0
46.65,0
46.7,0
46.75,0
46.8,0
46.85,0
46.9,0
46.95,0
47.0,0
47.05,0
47.1,0
47.15,0
47.2,0
47.25,0
47.3,0
47.35,0
47.4,0
47.45,0
47.5,0
47.55,0
47.6,0
47.65,0
47.7,0
47.75,0
47.8,0
47.85,0
47.9,0
47.95,0
48.0,0
48.05,0
48.1,0
48.15,0
48.2,0
48.25,0
48.3,0
48.35,0
48.4,0
48.45,0
48.5,0
48.55,0
48.6,0
48.65,0
48.7,0
48.75,0
