,Global_start,PRON,ADP,ADV,CCONJ,ADJ,DET,NOUN,VERB,INTJ,SCONJ,AUX,PUNCT,PROPN,NUM,X,SYM,PART
0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
32809,1.37,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
32808,4.03,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
32807,7.57,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
33161,7.6,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
32806,7.76,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18912,8.2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
18911,9.61,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
34872,10.03,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
18910,10.22,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18909,10.31,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
18908,10.53,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18907,11.35,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18906,12.75,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18905,16.36,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
18904,17.14,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18903,17.58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
18902,17.759999999999998,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18901,17.89,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
18900,18.0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
18899,18.4,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
18898,18.47,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
18897,18.8,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18896,18.84,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
34873,18.99,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
18895,19.39,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
18894,19.53,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
18893,19.7,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18892,19.91,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
18891,21.29,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
34874,21.9,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
18890,22.86,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
18889,23.85,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
18888,24.89,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18887,25.52,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
18886,25.72,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
18885,25.99,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18884,26.02,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
18883,26.21,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
18882,28.36,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
18881,30.27,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
34875,30.38,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
18880,36.0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12425,37.22,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12424,37.28,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12423,37.33,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
12422,37.49,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12421,37.63,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12420,37.75,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
12419,37.9,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
12418,38.03,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
12417,38.38,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
12416,38.59,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12415,38.7,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
12414,38.79,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12413,38.91,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
12412,39.21,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
12411,39.37,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
12410,39.81,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12409,40.04,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
12408,40.54,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
12407,40.86,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
35599,42.19,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
10740,44.11,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
10739,45.91,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
36046,49.73,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
9305,50.46,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
7098,52.0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7097,52.07,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
7096,53.315,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7095,53.51,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
7094,53.67,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
36299,53.8,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
7093,53.91,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7092,54.06,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
7091,54.09,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
7090,54.27,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7089,54.31,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
7088,57.74,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
7087,58.92,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7086,60.06,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
7085,60.22,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
7084,60.59,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7083,60.64,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7082,60.73,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
7081,60.94,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
7080,61.09,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
7079,61.4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7078,61.52,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7077,61.69,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
7076,61.95,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
